t,value
1532092062,0
1532092065,0
1532092068,0
1532092071,0
1532092074,0
1532092077,0
t,value
1532092253,0
1532092256,0
1532092259,0
1532092262,0
1532092265,0
1532092268,0
1532092271,0
1532092274,0
1532092277,0
1532092280,0
1532092283,0
1532092286,0
1532092289,0
1532092292,0
1532092295,0
1532092298,0
1532092301,0
1532092304,0
1532092307,0
1532092310,0
1532092313,0
1532092316,0
1532092319,0
1532092322,0
1532092325,0
1532092328,0
1532092331,0
1532092334,0
1532092337,0
1532092340,0
1532092343,0
1532092346,0
1532092349,0
1532092352,0
1532092355,0
1532092358,0
1532092361,0
1532092364,0
1532092367,0
1532092370,0
1532092373,0
1532092376,0
1532092463,0
1532092466,0
1532092469,0
1532092472,0
1532092475,0
1532092478,0
1532092481,0
1532092484,0
1532092487,0
1532092490,0
1532092493,0
1532092496,0
1532092499,0
1532092502,0
1532092505,0
1532092508,0
1532092511,0
1532092514,0
1532092517,0
1532092520,0
1532092773,0
1532092776,0
1532092779,0
1532092782,0
1532092785,0
1532092788,0
1532092791,0
1532092794,0
1532092797,0
1532092800,0
1532092803,0
1532092806,0
1532092809,0
1532092812,0
1532092815,0
1532092818,0
1532092821,0
1532092824,0
1532092827,0
1532092830,0
1532092833,0
1532092836,0
1532092839,0
1532092842,0
1532092845,0
1532092848,0
1532092851,0
1532092854,0
1532092857,0
1532092860,0
1532092863,0
1532092866,0
1532092869,0
1532092872,0
1532092875,0
1532092878,0
1532092881,0
1532092884,0
1532092887,0
1532092890,0
1532092893,0
1532092896,0
1532092899,0
1532092902,0
1532092905,0
1532092908,0
1532092911,0
1532092914,0
1532092917,0
1532092920,0
1532092923,0
1532092926,0
1532092929,0
1532092932,0
1532092935,0
1532092938,0
1532092941,0
1532092944,0
1532092947,0
1532092950,0
1532092953,0
1532092956,0
1532092959,0
1532092962,0
1532092965,0
1532092968,0
1532092971,0
1532092974,0
1532092977,0
1532092980,0
1532092983,0
1532092986,0
1532092989,0
1532092992,0
1532092995,0
1532092998,0
1532093001,0
1532093004,0
1532093007,0
1532093010,0
1532093013,0
1532093016,0
1532093019,0
1532093022,0
1532093025,0
1532093028,0
1532093031,0
1532093034,0
1532093037,0
1532093040,0
1532093043,0
1532093046,0
1532093049,0
1532093052,0
1532093055,0
1532093058,0
1532093061,0
1532093064,0
1532093067,0
1532093070,0
1532093073,0
1532093076,0
1532093079,0
1532093082,0
1532093085,0
1532093088,0
1532093091,0
1532093094,0
1532093097,0
1532093100,0
1532093103,0
1532093106,0
1532093109,0
1532093112,0
1532093115,0
1532093118,0
1532093121,0
1532093124,0
1532093127,0
1532093130,0
1532093133,0
1532093136,0
1532093139,0
1532093142,0
1532093145,0
1532093148,0
1532093151,0
1532093154,0
1532093157,0
1532093160,0
1532093163,0
1532093166,0
1532093169,0
1532093172,0
1532093175,0
1532093178,0
1532093181,0
1532093184,0
1532093187,0
1532093190,0
1532093193,0
1532093196,0
1532093199,0
1532093202,0
1532093205,0
1532093208,0
1532093211,0
1532093214,0
1532093217,0
1532093220,0
1532093223,0
1532093226,0
1532093229,0
1532093232,0
1532093235,0
1532093238,0
1532093241,0
1532093244,0
1532093247,0
1532093250,0
1532093253,0
1532093256,0
1532093259,0
1532093262,0
1532093265,0
1532093268,0
1532093271,0
1532093274,0
1532093277,0
1532093280,0
1532093283,0
1532093286,0
1532093289,0
1532093292,0
1532093295,0
1532093298,0
1532093301,0
1532093304,0
1532093307,0
1532093310,0
1532093313,0
1532093316,0
1532093319,0
1532093322,0
1532093325,0
1532093328,0
1532093331,0
1532093334,0
1532093337,0
1532093340,0
1532093343,0
1532093346,0
1532093349,0
1532093352,0
1532093355,0
1532093358,0
1532093361,0
1532093364,0
1532093367,0
1532093370,0
1532093373,0
1532093376,0
1532093379,0
1532093382,0
1532093385,0
1532093388,0
1532093391,0
1532093394,0
1532093397,0
1532093400,0
1532093403,0
1532093406,0
1532093409,0
1532093412,0
1532093415,0
1532093418,0
1532093421,0
1532093424,0
1532093427,0
1532093430,0
1532093433,0
1532093436,0
1532093439,0
1532093442,0
1532093445,0
1532093448,0
1532093451,0
1532093454,0
1532093457,0
1532093460,0
1532093463,0
1532093466,0
1532093469,0
1532093472,0
1532093475,0
1532093478,0
1532093481,0
1532093484,0
1532093487,0
1532093490,0
1532093493,0
1532093496,0
1532093499,0
1532093502,0
1532093505,0
1532093508,0
1532093511,0
1532093514,0
1532093517,0
